55827.8   0.318815
63494   0.317618
+KVIDZALine
ID:Z=2 A=4
2	4
20
253.756   0.524454
374.593   0.507079
791.71   0.482904
1514.3   0.452834
2488.23   0.432273
3744.92   0.414283
6226.87   0.389096
9211.49   0.371362
12885.1   0.356764
17063.5   0.34597
20770.8   0.341086
24760.7   0.337231
29190.5   0.334147
33260.4   0.330002
37187.5   0.326404
41460.3   0.324348
46455.6   0.323834
50593.4   0.323422
55160.5   0.322092
59846.7   0.32176
+KVIDZALine
ID:Z=2 A=6
2	6
6
31755   0.343899
36498   0.339912
42187.8   0.335629
47529.3   0.332306
53387.1   0.329648
61302.7   0.329328
+KVIDZALine
ID:Z=3 A=6
3	6
8
1341.29   0.489725
2126.72   0.471189
3697.6   0.451417
6658.1   0.432882
11793.7   0.41311
20071   0.392103
29012.9   0.37851
42063.2   0.366153
+KVIDCutLine
OK:gamma_line
above
24
181.903   0.424924
359.852   0.387956
557.573   0.361996
834.383   0.333958
1323.12   0.317284
1961.39   0.309659
3305.9   0.298029
4670.17   0.294706
6884.65   0.295745
8466.42   0.293252
9632.97   0.293875
10799.5   0.296783
13310.6   0.296575
14496.9   0.298652
17304.5   0.299691
19182.9   0.301144
22188.3   0.300937
28871.2   0.305713
36123.8   0.308301
42799.3   0.309329
49347.6   0.308815
56150.2   0.307787
62635   0.307787
65178   0.301105
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_0803
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0803
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
16
829.131   0.394921
1174.6   0.375092
1687.58   0.361478
2409.92   0.352008
3278.84   0.344905
4336.19   0.338986
5697.14   0.333955
7738.56   0.330107
9842.8   0.327444
12162.7   0.325466
14479.8   0.324263
16908.5   0.323375
19459.1   0.323192
22379.9   0.3226
25046.8   0.322132
26742.8   0.321836
+KVIDZALine
ID:Z=1 A=2
1	2
13
1896.95   0.383083
3048.52   0.36503
4723.54   0.353192
6409.02   0.345793
8157.31   0.341058
9759.04   0.337802
11995.2   0.334048
14088.9   0.330793
16269.9   0.330182
18359.9   0.328519
21155.1   0.327335
29288.2   0.325195
34083   0.324307
+KVIDZALine
ID:Z=1 A=3
1	3
11
3362.59   0.3745
5236.51   0.361478
6775.43   0.354375
8387.63   0.34964
10529.5   0.344702
12885   0.340559
15303.3   0.337008
19009   0.33355
23835.1   0.330886
28878.4   0.328347
42793.2   0.326715
+KVIDZALine
ID:Z=2 A=3
2	3
16
2301.45   0.426475
3700.12   0.417565
5616.01   0.40821
9091.66   0.394597
12860.4   0.383942
16587.3   0.375064
20774.9   0.367665
25370.7   0.36293
30238.7   0.359083
34750.8   0.355531
39283.8   0.352572
43952.9   0.349612
47009.8   0.347836
51846.4   0.346061
55897.8   0.344581
63288.8   0.342509
+KVIDZALine
ID:Z=2 A=4
2	4
22
245.496   0.529254
371.122   0.512089
486.279   0.488117
1093.47   0.457634
2012.11   0.439282
3153.21   0.42922
5793.89   0.413861
9534.43   0.400064
12706.3   0.391553
16995.4   0.382737
21157.3   0.377136
25239   0.372307
29851.4   0.367369
33578.3   0.363818
37619.2   0.360562
41880   0.357899
46831.8   0.355235
50642.5   0.35346
55175.5   0.351388
59823.6   0.349316
64660.2   0.347836
69151.3   0.34902
+KVIDZALine
ID:Z=2 A=6
2	6
8
27987.9   0.381871
31861.4   0.37684
36499.1   0.372992
42225.5   0.367665
47564.6   0.364114
53406.2   0.361746
59069.9   0.358195
65749   0.356419
+KVIDZALine
ID:Z=3 A=6
3	6
10
794.067   0.526096
1024.9   0.496147
1948.23   0.467362
4025.74   0.445265
6749.57   0.435088
9750.41   0.427529
15705.9   0.415026
27432.3   0.400197
44190.8   0.388276
61503.3   0.379844
+KVIDZALine
ID:Z=3 A=7
3	7
6
4441.24   0.451371
7488.24   0.43945
13120.6   0.425493
21199.7   0.414154
26878.3   0.407175
41328.4   0.39729
+KVIDCutLine
OK:gamma_line
above
20
307.406   0.416631
584.576   0.391818
1028.04   0.363674
1467.73   0.352724
2242.42   0.343846
3582.43   0.334671
5069.01   0.329048
6911.52   0.325201
9031.24   0.322855
11020.3   0.321671
14715.9   0.320936
17846   0.320048
22743.7   0.317693
29385   0.317915
36037.1   0.319064
42890.8   0.319906
49719.2   0.320749
56119.3   0.321438
62695.8   0.321821
65013.3   0.321541
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_0804
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0804
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
19
689.387   0.394676
999.722   0.372013
1487.39   0.356236
2141.31   0.343901
3116.65   0.333
4091.99   0.326976
5477.42   0.320952
6907.17   0.321238
7782.76   0.323246
9057.35   0.321812
9910.78   0.318944
12057   0.320056
14528.6   0.321204
17199   0.322925
19578.2   0.323914
24213.6   0.325062
30921.9   0.324324
44099.9   0.323424
61442   0.323013
+KVIDZALine
ID:Z=1 A=2
1	2
12
1283.09   0.390215
1992.43   0.368987
3012.1   0.35407
3832.27   0.346038
4608.11   0.340587
5461.53   0.335997
6237.37   0.332268
7633.88   0.327965
9639.97   0.326244
10936.7   0.327104
12554.9   0.326244
13763   0.323088
+KVIDZALine
ID:Z=1 A=3
1	3
11
2414.4   0.377989
3467.32   0.362499
4313.66   0.354989
5156   0.348777
6275.42   0.34208
7317.26   0.337204
8370.18   0.334335
9988.36   0.330032
12220.3   0.329598
14583   0.329458
16234.4   0.326303
+KVIDZALine
ID:Z=2 A=3
2	3
18
2429.48   0.42867
3733.28   0.415354
5410.92   0.402279
7915.76   0.387984
10003   0.378685
12864.1   0.370635
16588.1   0.361743
20766.6   0.354284
25355.1   0.349694
30299.3   0.347096
35057.7   0.344802
39590.3   0.34042
43896.2   0.338473
47023.2   0.337499
49912   0.33685
52717.1   0.33657
56976.7   0.335701
61935.6   0.334543
+KVIDZALine
ID:Z=2 A=4
2	4
22
811.305   0.474568
1564.98   0.453054
2810.05   0.434407
4208.72   0.420803
5697.57   0.410029
7705.4   0.399383
9930.56   0.38983
12855   0.37912
14762.3   0.374489
21121.2   0.363751
26587.4   0.356253
29833.8   0.353694
33860.7   0.351973
37617.9   0.350539
41923.6   0.347883
46864.5   0.343665
50070.8   0.341718
52081.4   0.341491
55705.2   0.340912
59964.8   0.340043
64542.3   0.338306
69134.5   0.334204
+KVIDZALine
ID:Z=2 A=4
2	4
8
28091   0.366407
31821.1   0.362837
36463.4   0.360539
42574.4   0.356645
47948.9   0.356253
53383.8   0.349506
59034.5   0.345936
65716.9   0.344314
+KVIDZALine
ID:Z=3 A=6
3	6
11
1017.37   0.499983
1798.33   0.476056
2938.12   0.459617
5289.51   0.445407
6878.91   0.439328
9549.1   0.431802
13512.8   0.422348
18050.9   0.413283
21280.3   0.406736
25315.9   0.40083
31355.6   0.393883
+KVIDCutLine
OK:gamma_line
above
24
307.406   0.416631
478.803   0.390086
689.387   0.371582
1032.97   0.35437
1387.64   0.34519
2163.48   0.332855
3571.07   0.321667
5300.08   0.316608
6718.76   0.316322
7738.43   0.318616
8880.02   0.318043
10046.6   0.314665
10811.3   0.314378
12063.8   0.315812
14701.6   0.318681
17844.7   0.318222
22758.2   0.317685
29385   0.317915
36037.1   0.319064
42890.8   0.319906
49719.2   0.320749
56119.3   0.321438
62695.8   0.321821
65013.3   0.321541
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_0805
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0805
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
19
328.389   0.432876
456.483   0.400656
712.673   0.375085
1015.44   0.357952
1434.66   0.345167
2016.91   0.333915
2832.06   0.324198
4159.59   0.31576
5510.41   0.311413
7082.48   0.31218
9772.47   0.314481
12065.1   0.313668
14580.5   0.313413
16921.1   0.314435
19531   0.314851
22582.3   0.315897
25169.6   0.316687
30561.2   0.317965
37934.7   0.317988
+KVIDZALine
ID:Z=1 A=2
1	2
15
809.493   0.401596
1096.96   0.382756
1481.24   0.369203
2191.59   0.352582
3193.06   0.340819
4415.78   0.330591
6026.95   0.322961
7272.96   0.31887
8542.26   0.317335
9811.57   0.31708
11889.6   0.316094
14101.5   0.316783
16294.9   0.316801
18434.5   0.317764
24024.6   0.318353
+KVIDZALine
ID:Z=1 A=3
1	3
13
1423.35   0.38939
1922.42   0.376143
2611.14   0.363404
3312.38   0.352535
4105.9   0.345175
5090.15   0.338306
6722.12   0.329965
8286.47   0.324811
10514   0.320886
12799.6   0.319563
15313.7   0.321432
18978.7   0.32111
23848.3   0.319904
+KVIDZALine
ID:Z=2 A=3
2	3
16
1411.38   0.438344
3954.42   0.409787
6116   0.390317
8690.05   0.378634
12799.5   0.364082
16540.6   0.354797
20760   0.346928
25302.6   0.341572
30248.6   0.33861
34755.5   0.336685
39279.7   0.335853
43994.9   0.333928
47052.9   0.332629
51857.9   0.331063
55879.1   0.329157
63283.5   0.330329
+KVIDZALine
ID:Z=2 A=4
2	4
20
253.756   0.524454
374.593   0.507079
594.892   0.49404
1203.76   0.4646
2735.91   0.436143
5630.98   0.413057
9581.22   0.387843
12767.1   0.374086
16944.1   0.364442
21173.5   0.356067
25280.8   0.350154
29822.4   0.346182
33593.5   0.34336
37672.4   0.342329
41864   0.340179
46799   0.337684
50684   0.336889
55225.1   0.335036
59954.7   0.33483
64529.4   0.337802
+KVIDZALine
ID:Z=2 A=6
2	6
9
19594.1   0.373442
23345.1   0.36825
26833.9   0.362666
31698.7   0.356774
36450.4   0.352154
42219.6   0.349182
47686   0.347603
53617.7   0.345073
59190.5   0.344758
+KVIDZALine
ID:Z=3 A=6
3	6
9
1347.81   0.492861
2110.72   0.474688
5225.94   0.451324
8277.58   0.43445
12092.1   0.420171
15906.7   0.413681
23345.1   0.399403
33517.2   0.385125
43689.4   0.376038
+KVIDZALine
ID:Z=3 A=7
3	7
7
1538.54   0.505841
2873.63   0.481179
5162.36   0.465602
9676.25   0.44094
13681.5   0.430556
21437.8   0.414979
29321.2   0.403297
+KVIDCutLine
OK:gamma_line
above
23
246.874   0.416733
351.678   0.390139
549.643   0.36687
782.543   0.35255
1283.28   0.337463
2121.72   0.323687
2797.13   0.316783
3658.85   0.311924
4800.06   0.3078
6780.61   0.305942
8038.27   0.308243
8980.61   0.30959
10890.4   0.310357
14617.7   0.310289
17882   0.311869
22726.3   0.313147
29433.8   0.315472
36020.4   0.315517
43046.1   0.315773
49812   0.314494
56187.9   0.314609
62695.8   0.321821
65013.3   0.321541
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_0806
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0806
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
18
397.623   0.37262
631.518   0.351249
892.402   0.335112
1315.21   0.320574
2007.9   0.310834
2734.79   0.30597
3685.99   0.303462
4409.83   0.301384
5057.55   0.300076
7053.38   0.298118
9371.62   0.299371
11573.5   0.300315
14103.3   0.301928
16522   0.303315
18994.7   0.304166
22042.1   0.305495
24637.3   0.306227
27359.4   0.307481
+KVIDZALine
ID:Z=1 A=2
1	2
13
740.723   0.369259
1094.89   0.351705
1641.33   0.336479
2096.69   0.329046
2683.6   0.321343
3624.68   0.313909
4889.58   0.309789
6164.59   0.307102
7520.56   0.304415
9452.09   0.301952
12062.2   0.302132
14519.7   0.303639
16037   0.304789
+KVIDZALine
ID:Z=1 A=3
1	3
12
841.914   0.381362
1125.25   0.368644
1540.14   0.35484
2116.93   0.341943
2663.36   0.333882
3574.09   0.325105
4646.72   0.318119
5527.09   0.31579
7024.72   0.312566
8532.48   0.308984
10332.4   0.30654
12568.8   0.30439
+KVIDZALine
ID:Z=2 A=3
2	3
18
2127.27   0.415518
2868.74   0.400201
3776.47   0.387164
4666.96   0.378566
5765.51   0.369552
7586.96   0.358446
9064.36   0.352356
10943.1   0.346543
12914.9   0.341965
16111.5   0.335892
20429.8   0.329386
25219   0.324191
30094.3   0.321012
34786.2   0.319982
39285.2   0.31837
43922.8   0.317431
47396.9   0.316628
52009.9   0.317251
+KVIDZALine
ID:Z=2 A=4
2	4
22
253.756   0.524454
315.718   0.506661
558.578   0.483195
1175.85   0.452923
1752.64   0.435853
2501.46   0.419731
3381.82   0.405222
4413.98   0.39322
5486.61   0.383906
7179.7   0.372253
9542.7   0.361459
11628.7   0.3547
14085.4   0.348864
16827.7   0.343848
20956   0.337446
25036.9   0.332252
29628.8   0.328177
33915.9   0.325356
38870.3   0.323923
42253.2   0.323521
46972.9   0.322028
50944.7   0.322236
+KVIDZALine
ID:Z=2 A=6
2	6
32
1846.29   0.451434
2252.04   0.440272
2820.84   0.431134
3689.54   0.420334
4672   0.408912
6078.47   0.397489
7526.3   0.387936
8715.59   0.382744
9811.81   0.377136
11001.1   0.372982
12190.4   0.368829
13391.5   0.366105
14663.5   0.362574
16039   0.359874
17414.4   0.357174
18789.8   0.354475
20188.6   0.352536
21599.5   0.350069
22953.1   0.348096
24371.1   0.346123
25783.5   0.344781
27182.3   0.342842
28581   0.340903
30103.9   0.339775
31626.8   0.338646
33149.6   0.337517
34672.5   0.336388
36195.4   0.33526
37718.2   0.334131
39241.1   0.333002
40764   0.331873
48868   0.329322
+KVIDZALine
ID:Z=2 A=8
2	8
18
2902.43   0.440842
3850.84   0.429991
5047.87   0.417758
6079.16   0.409274
7478.76   0.400988
9099.35   0.391714
11230   0.382512
13329.4   0.375409
15944.4   0.368898
18559.5   0.362387
21154.7   0.357369
23972.4   0.353423
26887.3   0.350069
29833.8   0.346714
32835.2   0.344736
35836.7   0.342758
38932.4   0.339804
47450.5   0.334992
+KVIDZALine
ID:Z=3 A=6
3	6
13
1602.78   0.4828
2168.3   0.470643
2855.35   0.460619
3996.56   0.44604
5067.9   0.436928
6523.52   0.4266
9527.93   0.411414
12009.4   0.402311
15491.3   0.392895
21021.2   0.381689
27188.5   0.373185
43759.9   0.358364
48268.3   0.355309
+KVIDZALine
ID:Z=3 A=7
3	7
11
1457.4   0.491777
3256.44   0.461538
5128.17   0.442639
6703.96   0.43206
8199.26   0.424212
10797.9   0.412873
13705.4   0.403423
21895.4   0.386489
27546   0.379137
43608.3   0.363722
51432.2   0.359433
+KVIDZALine
ID:Z=3 A=8
3	8
8
6656.13   0.438856
8266.92   0.429446
10278.7   0.42044
14011.7   0.409412
19943.5   0.395934
25747.4   0.386131
32983.2   0.379391
39241.9   0.372948
+KVIDZALine
ID:Z=4 A=7
4	7
15
3194.58   0.471398
4575.25   0.457919
6569.57   0.446891
8205.93   0.439539
10660.5   0.431574
13370.7   0.421772
16208.7   0.415645
19583.7   0.408293
22728.6   0.404004
25950.2   0.400328
29171.8   0.396652
32393.4   0.392976
35663.7   0.389941
39769.5   0.38649
43875.4   0.383039
+KVIDZALine
ID:Z=4 A=9
4	9
10
4675.19   0.46556
6107   0.45637
9379.72   0.442278
12933.7   0.430638
16896.7   0.42206
21550.1   0.414096
26229.1   0.408582
29593   0.405096
32967.9   0.40142
36394.1   0.398969
+KVIDCutLine
OK:gamma_line
above
20
208.902   0.387497
333.002   0.359966
643.252   0.333798
1139.65   0.315807
1915.28   0.304359
3487.21   0.298771
5141.88   0.295636
6982.7   0.2955
8598.99   0.29604
11225.8   0.297676
14824.7   0.299856
17997.7   0.300673
22862.3   0.303126
29447   0.305306
36224.8   0.307031
43187.9   0.306532
49965.6   0.304351
56571.9   0.303896
63115.7   0.301487
65114.4   0.293198
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_0807
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0807
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
20
694.38   0.396166
854.93   0.373178
1085.72   0.363326
1356.65   0.356758
1687.79   0.349892
2049.02   0.344816
3132.74   0.336457
4176.32   0.330785
5661.41   0.327202
7537.84   0.32362
9869.25   0.320918
12036.7   0.32062
14505.1   0.320918
16922.9   0.322115
19441.6   0.323011
22417.7   0.323144
25119.3   0.324025
29750.1   0.323248
34401.9   0.323355
42757.4   0.323161
+KVIDZALine
ID:Z=1 A=2
1	2
14
1155.96   0.390778
1527.24   0.376448
2059.06   0.363909
2560.78   0.357341
3162.84   0.351668
3835.15   0.345996
4698.1   0.341518
5731.65   0.337338
6805.33   0.334651
8119.83   0.331666
9853.91   0.328996
11833.5   0.326219
14071.1   0.323831
15929.5   0.323309
+KVIDZALine
ID:Z=1 A=3
1	3
12
2119.26   0.376509
2851.78   0.366059
3534.11   0.359491
4477.35   0.352625
5159.69   0.349341
5892.2   0.345758
6995.98   0.342176
8310.49   0.338593
10566.3   0.334668
12987.4   0.330698
15317.5   0.32771
18488.4   0.325321
+KVIDZALine
ID:Z=2 A=3
2	3
12
3354.01   0.404234
5647.6   0.391805
9129.54   0.378071
12902.5   0.367324
16615.2   0.360176
20820.5   0.354935
25422.9   0.35077
30289.7   0.346396
34760.6   0.342573
39330.9   0.339991
44072.5   0.337617
47225.9   0.336049
+KVIDZALine
ID:Z=2 A=4
2	4
17
975.343   0.443877
1908.54   0.428651
2721.84   0.420952
5621.78   0.401547
9555.26   0.386321
12696   0.377365
16920.5   0.368408
21155   0.362139
25252.9   0.358035
29864.3   0.353695
33577   0.35071
37689.6   0.347814
41943.9   0.344843
46817.5   0.341768
50680.3   0.340081
55197   0.337736
59830.7   0.336765
+KVIDZALine
ID:Z=2 A=4
2	4
6
27904.5   0.366739
31828   0.361962
36466.1   0.359379
42182.4   0.354408
47546.8   0.350721
53376.7   0.347736
+KVIDZALine
ID:Z=3 A=6
3	6
9
1913.51   0.454438
2908.79   0.441495
4016.44   0.432865
6745.43   0.422079
9731.28   0.414888
15703   0.401944
27405.5   0.387562
44004.3   0.373898
61485.9   0.367427
+KVIDZALine
ID:Z=3 A=7
3	7
7
3855.91   0.44509
5846.47   0.434303
8174.14   0.427112
13824.8   0.413449
21899.4   0.401944
27566.1   0.395472
41612.4   0.383966
+KVIDCutLine
OK:gamma_line
above
22
331.139   0.416456
491.689   0.390184
592.033   0.372569
822.825   0.355552
1354.65   0.344506
1766.06   0.338834
2478.5   0.331668
3602.35   0.325996
5077.41   0.321518
6993.98   0.31913
9000.86   0.317637
11007.7   0.317637
14710.4   0.317637
17791   0.318532
22737.9   0.318532
29380.7   0.317935
36033.5   0.318831
42887   0.319727
49710.4   0.320622
56112.3   0.321219
62694.9   0.321816
65012.9   0.321518
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_0808
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0808
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
21
696.343   0.349342
852.824   0.333143
1195.13   0.320318
1680.74   0.310439
2456.76   0.305131
3288.07   0.301419
4717.33   0.298925
5592.9   0.301281
6420.66   0.302241
7561.97   0.300744
8924.71   0.299343
10567.8   0.301031
12109.4   0.301922
14655.7   0.302643
16977   0.303293
19574.6   0.304668
22447.3   0.306481
25097.7   0.306144
27699.8   0.306018
33590.9   0.304343
39481.9   0.302668
+KVIDZALine
ID:Z=1 A=2
1	2
12
1244.03   0.345792
1703.69   0.331955
2290.5   0.322843
3082.69   0.31508
4569.26   0.307993
6222.09   0.306306
8148.77   0.303606
9823.58   0.304244
11574.2   0.304581
13960.6   0.304581
16440.2   0.305681
18464.7   0.306693
+KVIDZALine
ID:Z=1 A=3
1	3
8
2104.68   0.339818
2626.75   0.331804
3367.79   0.32508
4250.74   0.319317
5077.82   0.315519
6517.3   0.310057
8385.3   0.307019
9725.17   0.307694
+KVIDZALine
ID:Z=2 A=3
2	3
13
1587.74   0.418262
4679.24   0.375084
9011.17   0.348916
12770.6   0.338449
16453.7   0.331252
20687.6   0.328152
25279.9   0.32655
30189.7   0.323075
34788.8   0.320458
39108.9   0.319262
44013.3   0.319916
47302   0.318411
52844.3   0.318272
+KVIDZALine
ID:Z=2 A=4
2	4
16
253.756   0.524454
374.593   0.507079
495.43   0.483255
1099.61   0.452823
3095.32   0.414131
5614.33   0.385346
9526.42   0.362486
12694.3   0.351364
16733.2   0.342192
20897.4   0.336313
25568.3   0.333192
29957   0.329177
33605.5   0.327785
37606.8   0.326252
41862.3   0.325598
46867.8   0.324944
+KVIDCutLine
OK:gamma_line
above
22
239.876   0.40885
391.441   0.373169
568.267   0.34521
656.679   0.328374
997.701   0.314472
1619.22   0.301188
2301.26   0.297481
3539.04   0.293465
5026.8   0.291611
6128.28   0.2947
7795.49   0.294546
8815.93   0.293619
11054.3   0.295635
14625.9   0.298407
17849.5   0.300732
22773.5   0.304212
29328.7   0.303749
36153.9   0.301741
42887.5   0.300204
49761.7   0.30135
56449.3   0.300659
63023.4   0.299342
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : CSI_0617
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0617
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
16
311.681   0.409722
610.437   0.384294
931.285   0.365881
1355.26   0.348284
2214.68   0.334416
3154.31   0.326609
4850.22   0.319966
6259.66   0.316936
7886.82   0.315188
10224.4   0.314838
12287   0.314838
14936   0.315655
17554   0.31641
19915   0.317194
22306   0.317853
24748   0.318334
+KVIDZALine
ID:Z=1 A=2
1	2
15
620.798   0.403186
1102.45   0.385002
1691.14   0.367352
2477.41   0.351675
3508.71   0.342119
5147.33   0.332913
6763.03   0.326503
8401.65   0.322774
10235.1   0.319744
12377.9   0.318695
14612.4   0.318229
16663.5   0.318462
18986.9   0.318593
21734   0.318883
24481.2   0.319174
+KVIDZALine
ID:Z=1 A=3
1	3
13
1129.21   0.398373
1610.86   0.382595
2306.59   0.368154
3348.28   0.357642
4963.99   0.34424
6625.52   0.337015
8665.2   0.329906
10429.9   0.32606
12595.5   0.32336
14646.7   0.322428
16021.7   0.321845
19505.2   0.321029
23032   0.320601
+KVIDZALine
ID:Z=2 A=3
2	3
15
3865.86   0.418813
5516.58   0.403268
7702.49   0.389062
10768.4   0.375323
14846.7   0.36417
18458.1   0.356434
22587.3   0.349685
27543.7   0.344301
31229.1   0.340712
35550.1   0.338148
39076.2   0.336722
42759.1   0.334904
45928.7   0.334046
49148.2   0.332764
52396.2   0.331785
+KVIDZALine
ID:Z=2 A=4
2	4
21
395.575   0.507617
787.739   0.491247
1384.51   0.468592
2850.87   0.44264
4453.63   0.424122
6396.76   0.408458
8255.28   0.39769
11662.6   0.383819
15379.6   0.372772
19327.9   0.364336
23232.4   0.358323
27246.3   0.353086
31245.9   0.348819
35321   0.345603
39345   0.342946
43613.1   0.340882
47978   0.339204
52402.8   0.337386
56827.7   0.335568
61330.7   0.334225
65833.7   0.332882
+KVIDZALine
ID:Z=2 A=6
2	6
8
27054.9   0.368415
30662   0.36312
34309.6   0.359234
39847.5   0.354484
45012.6   0.351029
50670.7   0.348337
56168.2   0.3452
62584.7   0.343689
+KVIDZALine
ID:Z=3 A=6
3	6
16
3998.99   0.471539
5756.2   0.457505
8338.77   0.442869
11134.3   0.432938
14728.6   0.423655
18296.3   0.415235
22050.3   0.407246
26257   0.400769
30650   0.39494
35016.4   0.389543
37865.2   0.386736
42413   0.382541
49069.1   0.376711
55805.1   0.372394
62864.7   0.369121
69924.4   0.365848
+KVIDZALine
ID:Z=3 A=7
3	7
19
4531.47   0.472834
6075.69   0.461176
8258.89   0.450813
10841.5   0.440018
13237.7   0.433109
16113.1   0.425553
18322.9   0.420587
21438   0.41411
24419.9   0.409576
27401.8   0.405474
32194.2   0.398997
36534   0.394031
40128.3   0.390577
43722.6   0.387123
48153.7   0.383519
52584.9   0.379916
57247   0.376291
62758.2   0.373917
68269.5   0.371542
+KVIDZALine
ID:Z=4 A=7
4	7
12
4504.85   0.477642
6821.17   0.466631
10122.6   0.455188
15228.8   0.442211
20127.7   0.432927
24999.9   0.426235
29952.1   0.419542
33972.4   0.415224
39685.9   0.410632
48152.5   0.404155
56687.9   0.398666
65223.3   0.393178
+KVIDZALine
ID:Z=4 A=9
4	9
11
3972.36   0.492823
5809.45   0.481597
7646.53   0.473983
11427.2   0.461518
15101.4   0.452609
22396.5   0.438792
29478.6   0.42994
37625.6   0.421952
46001.4   0.415825
55117   0.409359
64106   0.404167
+KVIDCutLine
OK:gamma_line
above
20
208.551   0.403974
472.106   0.379968
666.906   0.36255
987.755   0.345791
1709.66   0.331457
2637.83   0.322454
4345.21   0.314646
6568.23   0.311383
8607.91   0.310451
10600.3   0.310654
13296.9   0.311693
17306.1   0.313623
22037.9   0.31498
28456.2   0.317183
34872   0.318563
41283.7   0.319942
47750.6   0.320555
54217.4   0.321168
60684.3   0.32178
67151.2   0.322393
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : 
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<PARAMETER> IDTelescopes=CSI_0618
<VARX> TotLight
<VARY> R/TotLight
<PARAMETER> Runlist=1000-8000
+KVIDZALine
ID:Z=1 A=1
1	1
16
520.678   0.38926
801.283   0.368548
1066.3   0.356056
1663.88   0.342412
2214.68   0.334416
3222.99   0.326836
4298.64   0.322727
5374.29   0.321083
6595.44   0.318618
8012.11   0.316399
10262.1   0.31344
12304.4   0.311357
13605.9   0.308974
14702.5   0.307015
15912.1   0.306686
16644.8   0.305864
+KVIDZALine
ID:Z=1 A=2
1	2
14
1346.9   0.373111
1960.08   0.35881
2952.59   0.345988
4110.96   0.336275
5228.18   0.331179
6818.28   0.327399
8527.32   0.323481
10283.7   0.321015
12360.6   0.318207
14628.4   0.31559
16712.1   0.313782
18199.9   0.310768
19581   0.309316
21309.6   0.307851
+KVIDZALine
ID:Z=1 A=3
1	3
16
2339.95   0.367658
3297.75   0.354303
4605.58   0.344645
6086.75   0.337384
7083.89   0.334014
8653.2   0.330891
10420   0.326617
12582   0.32385
14224.6   0.321316
15767.9   0.319343
17610.4   0.317453
18984.6   0.316521
20886.6   0.314452
22706.9   0.311438
24388.7   0.310452
27002.5   0.309795
+KVIDZALine
ID:Z=2 A=3
2	3
17
4640.41   0.404396
6521.5   0.390917
7758.24   0.384507
10005.4   0.374274
12303.5   0.366644
14856.8   0.359959
17107.4   0.355945
19950.6   0.351862
22616.4   0.347917
25217.1   0.344191
28503   0.341534
31241.5   0.338739
33755.6   0.336849
35886.1   0.33504
38196.7   0.333191
41649   0.331698
42750.6   0.331698
+KVIDZALine
ID:Z=2 A=4
2	4
22
920.799   0.477561
1388.47   0.461452
2079.59   0.446987
2622.14   0.438548
3786.13   0.424247
5059.25   0.412412
6450.34   0.402699
8959.88   0.389576
11469.7   0.380206
14031.4   0.372357
16646.9   0.365823
19690.4   0.360823
23071.5   0.35611
27190.1   0.350685
31155   0.346905
35212.2   0.343124
